0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000bdf: 02                    ; local index
0000be0: 05                    ; else
0000be1: 41                    ; i32.const
0000be2: 0c                    ; i32 literal
0000be3: 10                    ; call
0000be4: 07                    ; call func index (7)
0000be5: 0b                    ; end
0000be6: 21                    ; set_local
0000be7: 02                    ; local index
0000be8: 20                    ; get_local
0000be9: 02                    ; local index
0000bea: 20                    ; get_local
0000beb: 00                    ; local index
0000bec: 2a                    ; f32.load
0000bed: 02                    ; alignment
0000bee: 00                    ; load offset
0000bef: 20                    ; get_local
0000bf0: 01                    ; local index
0000bf1: 2a                    ; f32.load
0000bf2: 02                    ; alignment
0000bf3: 00                    ; load offset
0000bf4: 93                    ; f32.sub
0000bf5: 20                    ; get_local
0000bf6: 00                    ; local index
0000bf7: 2a                    ; f32.load
0000bf8: 02                    ; alignment
0000bf9: 04                    ; load offset
0000bfa: 20                    ; get_local
0000bfb: 01                    ; local index
0000bfc: 2a                    ; f32.load
0000bfd: 02                    ; alignment
0000bfe: 04                    ; load offset
0000bff: 93                    ; f32.sub
0000c00: 20                    ; get_local
0000c01: 00                    ; local index
0000c02: 2a                    ; f32.load
0000c03: 02                    ; alignment
0000c04: 08                    ; load offset
0000c05: 20                    ; get_local
0000c06: 01                    ; local index
0000c07: 2a                    ; f32.load
0000c08: 02                    ; alignment
0000c09: 08                    ; load offset
0000c0a: 93                    ; f32.sub
0000c0b: 10                    ; call
0000c0c: 27                    ; call func index (39)
0000c0d: 0f                    ; return
0000c0e: 0b                    ; end
 - func body 43 (Vector3_mul)
0000c11: 39                    ; func body size
0000c10: 00                    ; local count
0000c11: 20                    ; get_local
0000c12: 02                    ; local index
0000c13: 41                    ; i32.const
0000c14: 00                    ; i32 literal
0000c15: 47                    ; i32.ne
0000c16: 04                    ; if
0000007: 7f                    ; I32
0000c18: 20                    ; get_local
0000c19: 02                    ; local index
0000c1a: 05                    ; else
0000c1b: 41                    ; i32.const
0000c1c: 0c                    ; i32 literal
0000c1d: 10                    ; call
0000c1e: 07                    ; call func index (7)
0000c1f: 0b                    ; end
0000c20: 21                    ; set_local
0000c21: 02                    ; local index
0000c22: 20                    ; get_local
0000c23: 02                    ; local index
0000c24: 20                    ; get_local
0000c25: 00                    ; local index
0000c26: 2a                    ; f32.load
0000c27: 02                    ; alignment
0000c28: 00                    ; load offset
0000c29: 20                    ; get_local
0000c2a: 01                    ; local index
0000c2b: 2a                    ; f32.load
0000c2c: 02                    ; alignment
0000c2d: 00                    ; load offset
0000c2e: 94                    ; f32.mul
0000c2f: 20                    ; get_local
0000c30: 00                    ; local index
0000c31: 2a                    ; f32.load
0000c32: 02                    ; alignment
0000c33: 04                    ; load offset
0000c34: 20                    ; get_local
0000c35: 01                    ; local index
0000c36: 2a                    ; f32.load
0000c37: 02                    ; alignment
0000c38: 04                    ; load offset
0000c39: 94                    ; f32.mul
0000c3a: 20                    ; get_local
0000c3b: 00                    ; local index
0000c3c: 2a                    ; f32.load
0000c3d: 02                    ; alignment
0000c3e: 08                    ; load offset
0000c3f: 20                    ; get_local
0000c40: 01                    ; local index
0000c41: 2a                    ; f32.load
0000c42: 02                    ; alignment
0000c43: 08                    ; load offset
0000c44: 94                    ; f32.mul
0000c45: 10                    ; call
0000c46: 27                    ; call func index (39)
0000c47: 0f                    ; return
0000c48: 0b                    ; end
 - func body 44 (Vector3_div)
0000c4b: 39                    ; func body size
0000c4a: 00                    ; local count
0000c4b: 20                    ; get_local
0000c4c: 02                    ; local index
0000c4d: 41                    ; i32.const
0000c4e: 00                    ; i32 literal
0000c4f: 47                    ; i32.ne
0000c50: 04                    ; if
0000007: 7f                    ; I32
0000c52: 20                    ; get_local
0000c53: 02                    ; local index
0000c54: 05                    ; else
0000c55: 41                    ; i32.const
0000c56: 0c                    ; i32 literal
0000c57: 10                    ; call
0000c58: 07                    ; call func index (7)
0000c59: 0b                    ; end
0000c5a: 21                    ; set_local
0000c5b: 02                    ; local index
0000c5c: 20                    ; get_local
0000c5d: 02                    ; local index
0000c5e: 20                    ; get_local
0000c5f: 00                    ; local index
0000c60: 2a                    ; f32.load
0000c61: 02                    ; alignment
0000c62: 00                    ; load offset
0000c63: 20                    ; get_local
0000c64: 01                    ; local index
0000c65: 2a                    ; f32.load
0000c66: 02                    ; alignment
0000c67: 00                    ; load offset
0000c68: 95                    ; f32.div
0000c69: 20                    ; get_local
0000c6a: 00                    ; local index
0000c6b: 2a                    ; f32.load
0000c6c: 02                    ; alignment
0000c6d: 04                    ; load offset
0000c6e: 20                    ; get_local
0000c6f: 01                    ; local index
0000c70: 2a                    ; f32.load
0000c71: 02                    ; alignment
0000c72: 04                    ; load offset
0000c73: 95                    ; f32.div
0000c74: 20                    ; get_local
0000c75: 00                    ; local index
0000c76: 2a                    ; f32.load
0000c77: 02                    ; alignment
0000c78: 08                    ; load offset
0000c79: 20                    ; get_local
0000c7a: 01                    ; local index
0000c7b: 2a                    ; f32.load
0000c7c: 02                    ; alignment
0000c7d: 08                    ; load offset
0000c7e: 95                    ; f32.div
0000c7f: 10                    ; call
0000c80: 27                    ; call func index (39)
0000c81: 0f                    ; return
0000c82: 0b                    ; end
 - func body 45 (Vector3_mod)
0000c85: 63                    ; func body size
0000c84: 00                    ; local count
0000c85: 20                    ; get_local
0000c86: 02                    ; local index
0000c87: 41                    ; i32.const
0000c88: 00                    ; i32 literal
0000c89: 47                    ; i32.ne
0000c8a: 04                    ; if
0000007: 7f                    ; I32
0000c8c: 20                    ; get_local
0000c8d: 02                    ; local index
0000c8e: 05                    ; else
0000c8f: 41                    ; i32.const
0000c90: 0c                    ; i32 literal
0000c91: 10                    ; call
0000c92: 07                    ; call func index (7)
0000c93: 0b                    ; end
0000c94: 21                    ; set_local
0000c95: 02                    ; local index
0000c96: 20                    ; get_local
0000c97: 02                    ; local index
0000c98: 20                    ; get_local
0000c99: 00                    ; local index
0000c9a: 2a                    ; f32.load
0000c9b: 02                    ; alignment
0000c9c: 00                    ; load offset
0000c9d: 20                    ; get_local
0000c9e: 01                    ; local index
0000c9f: 2a                    ; f32.load
0000ca0: 02                    ; alignment
0000ca1: 00                    ; load offset
0000ca2: 20                    ; get_local
0000ca3: 00                    ; local index
0000ca4: 2a                    ; f32.load
0000ca5: 02                    ; alignment
0000ca6: 00                    ; load offset
0000ca7: 20                    ; get_local
0000ca8: 01                    ; local index
0000ca9: 2a                    ; f32.load
0000caa: 02                    ; alignment
0000cab: 00                    ; load offset
0000cac: 95                    ; f32.div
0000cad: 10                    ; call
0000cae: 02                    ; call func index (2)
0000caf: 94                    ; f32.mul
0000cb0: 93                    ; f32.sub
0000cb1: 20                    ; get_local
0000cb2: 00                    ; local index
0000cb3: 2a                    ; f32.load
0000cb4: 02                    ; alignment
0000cb5: 04                    ; load offset
0000cb6: 20                    ; get_local
0000cb7: 01                    ; local index
0000cb8: 2a                    ; f32.load
0000cb9: 02                    ; alignment
0000cba: 04                    ; load offset
0000cbb: 20                    ; get_local
0000cbc: 00                    ; local index
0000cbd: 2a                    ; f32.load
0000cbe: 02                    ; alignment
0000cbf: 04                    ; load offset
0000cc0: 20                    ; get_local
0000cc1: 01                    ; local index
0000cc2: 2a                    ; f32.load
0000cc3: 02                    ; alignment
0000cc4: 04                    ; load offset
0000cc5: 95                    ; f32.div
0000cc6: 10                    ; call
0000cc7: 02                    ; call func index (2)
0000cc8: 94                    ; f32.mul
0000cc9: 93                    ; f32.sub
0000cca: 20                    ; get_local
0000ccb: 00                    ; local index
0000ccc: 2a                    ; f32.load
0000ccd: 02                    ; alignment
0000cce: 08                    ; load offset
0000ccf: 20                    ; get_local
0000cd0: 01                    ; local index
0000cd1: 2a                    ; f32.load
0000cd2: 02                    ; alignment
0000cd3: 08                    ; load offset
0000cd4: 20                    ; get_local
0000cd5: 00                    ; local index
0000cd6: 2a                    ; f32.load
0000cd7: 02                    ; alignment
0000cd8: 08                    ; load offset
0000cd9: 20                    ; get_local
0000cda: 01                    ; local index
0000cdb: 2a                    ; f32.load
0000cdc: 02                    ; alignment
0000cdd: 08                    ; load offset
0000cde: 95                    ; f32.div
0000cdf: 10                    ; call
0000ce0: 02                    ; call func index (2)
0000ce1: 94                    ; f32.mul
0000ce2: 93                    ; f32.sub
0000ce3: 10                    ; call
0000ce4: 27                    ; call func index (39)
0000ce5: 0f                    ; return
0000ce6: 0b                    ; end
 - func body 46 (Vector3_addScalar)
0000ce9: 30                    ; func body size
0000ce8: 00                    ; local count
0000ce9: 20                    ; get_local
0000cea: 02                    ; local index
0000ceb: 41                    ; i32.const
0000cec: 00                    ; i32 literal
0000ced: 47                    ; i32.ne
0000cee: 04                    ; if
0000007: 7f                    ; I32
0000cf0: 20                    ; get_local
0000cf1: 02                    ; local index
0000cf2: 05                    ; else
0000cf3: 41                    ; i32.const
0000cf4: 0c                    ; i32 literal
0000cf5: 10                    ; call
0000cf6: 07                    ; call func index (7)
0000cf7: 0b                    ; end
0000cf8: 21                    ; set_local
0000cf9: 02                    ; local index
0000cfa: 20                    ; get_local
0000cfb: 02                    ; local index
0000cfc: 20                    ; get_local
0000cfd: 00                    ; local index
0000cfe: 2a                    ; f32.load
0000cff: 02                    ; alignment
0000d00: 00                    ; load offset
0000d01: 20                    ; get_local
0000d02: 01                    ; local index
0000d03: 92                    ; f32.add
0000d04: 20                    ; get_local
0000d05: 00                    ; local index
0000d06: 2a                    ; f32.load
0000d07: 02                    ; alignment
0000d08: 04                    ; load offset
0000d09: 20                    ; get_local
0000d0a: 01                    ; local index
0000d0b: 92                    ; f32.add
0000d0c: 20                    ; get_local
0000d0d: 00                    ; local index
0000d0e: 2a                    ; f32.load
0000d0f: 02                    ; alignment
0000d10: 08                    ; load offset
0000d11: 20                    ; get_local
0000d12: 01                    ; local index
0000d13: 92                    ; f32.add
0000d14: 10                    ; call
0000d15: 27                    ; call func index (39)
0000d16: 0f                    ; return
0000d17: 0b                    ; end
 - func body 47 (Vector3_subScalar)
0000d1a: 30                    ; func body size
0000d19: 00                    ; local count
0000d1a: 20                    ; get_local
0000d1b: 02                    ; local index
0000d1c: 41                    ; i32.const
0000d1d: 00                    ; i32 literal
0000d1e: 47                    ; i32.ne
0000d1f: 04                    ; if
0000007: 7f                    ; I32
0000d21: 20                    ; get_local
0000d22: 02                    ; local index
0000d23: 05                    ; else
0000d24: 41                    ; i32.const
0000d25: 0c                    ; i32 literal
0000d26: 10                    ; call
0000d27: 07                    ; call func index (7)
0000d28: 0b                    ; end
0000d29: 21                    ; set_local
0000d2a: 02                    ; local index
0000d2b: 20                    ; get_local
0000d2c: 02                    ; local index
0000d2d: 20                    ; get_local
0000d2e: 00                    ; local index
0000d2f: 2a                    ; f32.load
0000d30: 02                    ; alignment
0000d31: 00                    ; load offset
0000d32: 20                    ; get_local
0000d33: 01                    ; local index
0000d34: 93                    ; f32.sub
0000d35: 20                    ; get_local
0000d36: 00                    ; local index
0000d37: 2a                    ; f32.load
0000d38: 02                    ; alignment
0000d39: 04                    ; load offset
0000d3a: 20                    ; get_local
0000d3b: 01                    ; local index
0000d3c: 93                    ; f32.sub
0000d3d: 20                    ; get_local
0000d3e: 00                    ; local index
0000d3f: 2a                    ; f32.load
0000d40: 02                    ; alignment
0000d41: 08                    ; load offset
0000d42: 20                    ; get_local
0000d43: 01                    ; local index
0000d44: 93                    ; f32.sub
0000d45: 10                    ; call
0000d46: 27                    ; call func index (39)
0000d47: 0f                    ; return
0000d48: 0b                    ; end
 - func body 48 (Vector3_mulScalar)
0000d4b: 30                    ; func body size
0000d4a: 00                    ; local count
0000d4b: 20                    ; get_local
0000d4c: 02                    ; local index
0000d4d: 41                    ; i32.const
0000d4e: 00                    ; i32 literal
0000d4f: 47                    ; i32.ne
0000d50: 04                    ; if
0000007: 7f                    ; I32
0000d52: 20                    ; get_local
0000d53: 02                    ; local index
0000d54: 05                    ; else
0000d55: 41                    ; i32.const
0000d56: 0c                    ; i32 literal
0000d57: 10                    ; call
0000d58: 07                    ; call func index (7)
0000d59: 0b                    ; end
0000d5a: 21                    ; set_local
0000d5b: 02                    ; local index
0000d5c: 20                    ; get_local
0000d5d: 02                    ; local index
0000d5e: 20                    ; get_local
0000d5f: 00                    ; local index
0000d60: 2a                    ; f32.load
0000d61: 02                    ; alignment
0000d62: 00                    ; load offset
0000d63: 20                    ; get_local
0000d64: 01                    ; local index
0000d65: 94                    ; f32.mul
0000d66: 20                    ; get_local
0000d67: 00                    ; local index
0000d68: 2a                    ; f32.load
0000d69: 02                    ; alignment
0000d6a: 04                    ; load offset
0000d6b: 20                    ; get_local
0000d6c: 01                    ; local index
0000d6d: 94                    ; f32.mul
0000d6e: 20                    ; get_local
0000d6f: 00                    ; local index
0000d70: 2a                    ; f32.load
0000d71: 02                    ; alignment
0000d72: 08                    ; load offset
0000d73: 20                    ; get_local
0000d74: 01                    ; local index
0000d75: 94                    ; f32.mul
0000d76: 10                    ; call
0000d77: 27                    ; call func index (39)
0000d78: 0f                    ; return
0000d79: 0b                    ; end
 - func body 49 (Vector3_divScalar)
0000d7c: 30                    ; func body size
0000d7b: 00                    ; local count
0000d7c: 20                    ; get_local
0000d7d: 02                    ; local index
0000d7e: 41                    ; i32.const
0000d7f: 00                    ; i32 literal
0000d80: 47                    ; i32.ne
0000d81: 04                    ; if
0000007: 7f                    ; I32
0000d83: 20                    ; get_local
0000d84: 02                    ; local index
0000d85: 05                    ; else
0000d86: 41                    ; i32.const
0000d87: 0c                    ; i32 literal
0000d88: 10                    ; call
0000d89: 07                    ; call func index (7)
0000d8a: 0b                    ; end
0000d8b: 21                    ; set_local
0000d8c: 02                    ; local index
0000d8d: 20                    ; get_local
0000d8e: 02                    ; local index
0000d8f: 20                    ; get_local
0000d90: 00                    ; local index
0000d91: 2a                    ; f32.load
0000d92: 02                    ; alignment
0000d93: 00                    ; load offset
0000d94: 20                    ; get_local
0000d95: 01                    ; local index
0000d96: 95                    ; f32.div
0000d97: 20                    ; get_local
0000d98: 00                    ; local index
0000d99: 2a                    ; f32.load
0000d9a: 02                    ; alignment
0000d9b: 04                    ; load offset
0000d9c: 20                    ; get_local
0000d9d: 01                    ; local index
0000d9e: 95                    ; f32.div
0000d9f: 20                    ; get_local
0000da0: 00                    ; local index
0000da1: 2a                    ; f32.load
0000da2: 02                    ; alignment
0000da3: 08                    ; load offset
0000da4: 20                    ; get_local
0000da5: 01                    ; local index
0000da6: 95                    ; f32.div
0000da7: 10                    ; call
0000da8: 27                    ; call func index (39)
0000da9: 0f                    ; return
0000daa: 0b                    ; end
 - func body 50 (Vector3_min)
0000dad: 3c                    ; func body size
0000dac: 00                    ; local count
0000dad: 20                    ; get_local
0000dae: 02                    ; local index
0000daf: 41                    ; i32.const
0000db0: 00                    ; i32 literal
0000db1: 47                    ; i32.ne
0000db2: 04                    ; if
0000007: 7f                    ; I32
0000db4: 20                    ; get_local
0000db5: 02                    ; local index
0000db6: 05                    ; else
0000db7: 41                    ; i32.const
0000db8: 0c                    ; i32 literal
0000db9: 10                    ; call
0000dba: 07                    ; call func index (7)
0000dbb: 0b                    ; end
0000dbc: 21                    ; set_local
0000dbd: 02                    ; local index
0000dbe: 20                    ; get_local
0000dbf: 02                    ; local index
0000dc0: 20                    ; get_local
0000dc1: 00                    ; local index
0000dc2: 2a                    ; f32.load
0000dc3: 02                    ; alignment
0000dc4: 00                    ; load offset
0000dc5: 20                    ; get_local
0000dc6: 01                    ; local index
0000dc7: 2a                    ; f32.load
0000dc8: 02                    ; alignment
0000dc9: 00                    ; load offset
0000dca: 10                    ; call
0000dcb: 15                    ; call func index (21)
0000dcc: 20                    ; get_local
0000dcd: 00                    ; local index
0000dce: 2a                    ; f32.load
0000dcf: 02                    ; alignment
0000dd0: 04                    ; load offset
0000dd1: 20                    ; get_local
0000dd2: 01                    ; local index
0000dd3: 2a                    ; f32.load
0000dd4: 02                    ; alignment
0000dd5: 04                    ; load offset
0000dd6: 10                    ; call
0000dd7: 15                    ; call func index (21)
0000dd8: 20                    ; get_local
0000dd9: 00                    ; local index
0000dda: 2a                    ; f32.load
0000ddb: 02                    ; alignment
0000ddc: 08                    ; load offset
0000ddd: 20                    ; get_local
0000dde: 01                    ; local index
0000ddf: 2a                    ; f32.load
0000de0: 02                    ; alignment
0000de1: 08                    ; load offset
0000de2: 10                    ; call
0000de3: 15                    ; call func index (21)
0000de4: 10                    ; call
0000de5: 27                    ; call func index (39)
0000de6: 0f                    ; return
0000de7: 0b                    ; end
 - func body 51 (Vector3_max)
0000dea: 3c                    ; func body size
0000de9: 00                    ; local count
0000dea: 20                    ; get_local
0000deb: 02                    ; local index
0000dec: 41                    ; i32.const
0000ded: 00                    ; i32 literal
0000dee: 47                    ; i32.ne
0000def: 04                    ; if
0000007: 7f                    ; I32
0000df1: 20                    ; get_local
0000df2: 02                    ; local index
0000df3: 05                    ; else
0000df4: 41                    ; i32.const
0000df5: 0c                    ; i32 literal
0000df6: 10                    ; call
0000df7: 07                    ; call func index (7)
0000df8: 0b                    ; end
0000df9: 21                    ; set_local
0000dfa: 02                    ; local index
0000dfb: 20                    ; get_local
0000dfc: 02                    ; local index
0000dfd: 20                    ; get_local
0000dfe: 00                    ; local index
0000dff: 2a                    ; f32.load
0000e00: 02                    ; alignment
0000e01: 00                    ; load offset
0000e02: 20                    ; get_local
0000e03: 01                    ; local index
0000e04: 2a                    ; f32.load
0000e05: 02                    ; alignment
0000e06: 00                    ; load offset
0000e07: 10                    ; call
0000e08: 16                    ; call func index (22)
0000e09: 20                    ; get_local
0000e0a: 00                    ; local index
0000e0b: 2a                    ; f32.load
0000e0c: 02                    ; alignment
0000e0d: 04                    ; load offset
0000e0e: 20                    ; get_local
0000e0f: 01                    ; local index
0000e10: 2a                    ; f32.load
0000e11: 02                    ; alignment
0000e12: 04                    ; load offset
0000e13: 10                    ; call
0000e14: 16                    ; call func index (22)
0000e15: 20                    ; get_local
0000e16: 00                    ; local index
0000e17: 2a                    ; f32.load
0000e18: 02                    ; alignment
0000e19: 08                    ; load offset
0000e1a: 20                    ; get_local
0000e1b: 01                    ; local index
0000e1c: 2a                    ; f32.load
0000e1d: 02                    ; alignment
0000e1e: 08                    ; load offset
0000e1f: 10                    ; call
0000e20: 16                    ; call func index (22)
0000e21: 10                    ; call
0000e22: 27                    ; call func index (39)
0000e23: 0f                    ; return
0000e24: 0b                    ; end
 - func body 52 (Vector3_minAxis)
0000e28: 9c                    ; func body size
0000e26: 03                    ; local count
0000e27: 01                    ; local index
0000e28: 7d                    ; F32
0000e29: 01                    ; local index
0000e2a: 7d                    ; F32
0000e2b: 01                    ; local index
0000e2c: 7d                    ; F32
0000e2d: 20                    ; get_local
0000e2e: 02                    ; local index
0000e2f: 41                    ; i32.const
0000e30: 00                    ; i32 literal
0000e31: 47                    ; i32.ne
0000e32: 04                    ; if
000000d: 7f                    ; I32
0000e34: 20                    ; get_local
0000e35: 02                    ; local index
0000e36: 05                    ; else
0000e37: 41                    ; i32.const
0000e38: 0c                    ; i32 literal
0000e39: 10                    ; call
0000e3a: 07                    ; call func index (7)
0000e3b: 0b                    ; end
0000e3c: 21                    ; set_local
0000e3d: 02                    ; local index
0000e3e: 20                    ; get_local
0000e3f: 00                    ; local index
0000e40: 2a                    ; f32.load
0000e41: 02                    ; alignment
0000e42: 00                    ; load offset
0000e43: 10                    ; call
0000e44: 12                    ; call func index (18)
0000e45: 21                    ; set_local
0000e46: 03                    ; local index
0000e47: 20                    ; get_local
0000e48: 00                    ; local index
0000e49: 2a                    ; f32.load
0000e4a: 02                    ; alignment
0000e4b: 04                    ; load offset
0000e4c: 10                    ; call
0000e4d: 12                    ; call func index (18)
0000e4e: 21                    ; set_local
0000e4f: 04                    ; local index
0000e50: 20                    ; get_local
0000e51: 00                    ; local index
0000e52: 2a                    ; f32.load
0000e53: 02                    ; alignment
0000e54: 08                    ; load offset
0000e55: 10                    ; call
0000e56: 12                    ; call func index (18)
0000e57: 21                    ; set_local
0000e58: 05                    ; local index
0000e59: 20                    ; get_local
0000e5a: 03                    ; local index
0000e5b: 20                    ; get_local
0000e5c: 04                    ; local index
0000e5d: 5f                    ; f32.le
0000e5e: 20                    ; get_local
0000e5f: 03                    ; local index
0000e60: 20                    ; get_local
0000e61: 05                    ; local index
0000e62: 5f                    ; f32.le
0000e63: 71                    ; i32.and
0000e64: 41                    ; i32.const
0000e65: 01                    ; i32 literal
0000e66: 46                    ; i32.eq
0000e67: 04                    ; if
0000042: 40                    ; block_type
0000e69: 02                    ; block
0000e6a: 40                    ; block_type
0000e6b: 20                    ; get_local
0000e6c: 02                    ; local index
0000e6d: 43                    ; f32.const
0000e6e: 01                    ; f32 literal
0000e72: 43                    ; f32.const
0000e73: 00                    ; f32 literal
0000e77: 43                    ; f32.const
0000e78: 00                    ; f32 literal
0000e7c: 10                    ; call
0000e7d: 27                    ; call func index (39)
0000e7e: 0f                    ; return
0000e7f: 0b                    ; end
0000e80: 05                    ; else
0000e81: 02                    ; block
0000e82: 40                    ; block_type
0000e83: 20                    ; get_local
0000e84: 04                    ; local index
0000e85: 20                    ; get_local
0000e86: 03                    ; local index
0000e87: 5f                    ; f32.le
0000e88: 20                    ; get_local
0000e89: 04                    ; local index
0000e8a: 20                    ; get_local
0000e8b: 05                    ; local index
0000e8c: 5f                    ; f32.le
0000e8d: 71                    ; i32.and
0000e8e: 41                    ; i32.const
0000e8f: 01                    ; i32 literal
0000e90: 46                    ; i32.eq
0000e91: 04                    ; if
000006c: 40                    ; block_type
0000e93: 02                    ; block
0000e94: 40                    ; block_type
0000e95: 20                    ; get_local
0000e96: 02                    ; local index
0000e97: 43                    ; f32.const
0000e98: 00                    ; f32 literal
0000e9c: 43                    ; f32.const
0000e9d: 01                    ; f32 literal
0000ea1: 43                    ; f32.const
0000ea2: 00                    ; f32 literal
0000ea6: 10                    ; call
0000ea7: 27                    ; call func index (39)
0000ea8: 0f                    ; return
0000ea9: 0b                    ; end
0000eaa: 0b                    ; end
0000eab: 0b                    ; end
0000eac: 0b                    ; end
0000ead: 20                    ; get_local
0000eae: 02                    ; local index
0000eaf: 43                    ; f32.const
0000eb0: 00                    ; f32 literal
0000eb4: 43                    ; f32.const
0000eb5: 00                    ; f32 literal
0000eb9: 43                    ; f32.const
0000eba: 01                    ; f32 literal
0000ebe: 10                    ; call
0000ebf: 27                    ; call func index (39)
0000ec0: 0f                    ; return
0000ec1: 0b                    ; end
 - func body 53 (Vector3_minComponent)
0000ec5: 16                    ; func body size
0000ec4: 00                    ; local count
0000ec5: 20                    ; get_local
0000ec6: 00                    ; local index
0000ec7: 2a                    ; f32.load
0000ec8: 02                    ; alignment
0000ec9: 00                    ; load offset
0000eca: 20                    ; get_local
0000ecb: 00                    ; local index
0000ecc: 2a                    ; f32.load
0000ecd: 02                    ; alignment
0000ece: 04                    ; load offset
0000ecf: 10                    ; call
0000ed0: 15                    ; call func index (21)
0000ed1: 20                    ; get_local
0000ed2: 00                    ; local index
0000ed3: 2a                    ; f32.load
0000ed4: 02                    ; alignment
0000ed5: 08                    ; load offset
0000ed6: 10                    ; call
0000ed7: 15                    ; call func index (21)
0000ed8: 0f                    ; return
0000ed9: 0b                    ; end
 - func body 54 (Vector3_maxComponent)
0000edc: 16                    ; func body size
0000edb: 00                    ; local count
0000edc: 20                    ; get_local
0000edd: 00                    ; local index
0000ede: 2a                    ; f32.load
0000edf: 02                    ; alignment
0000ee0: 00                    ; load offset
0000ee1: 20                    ; get_local
0000ee2: 00                    ; local index
0000ee3: 2a                    ; f32.load
0000ee4: 02                    ; alignment
0000ee5: 04                    ; load offset
0000ee6: 10                    ; call
0000ee7: 16                    ; call func index (22)
0000ee8: 20                    ; get_local
0000ee9: 00                    ; local index
0000eea: 2a                    ; f32.load
0000eeb: 02                    ; alignment
0000eec: 08                    ; load offset
0000eed: 10                    ; call
0000eee: 16                    ; call func index (22)
0000eef: 0f                    ; return
0000ef0: 0b                    ; end
 - func body 55 (Vector3_reflect)
0000ef3: 1f                    ; func body size
0000ef2: 00                    ; local count
0000ef3: 20                    ; get_local
0000ef4: 00                    ; local index
0000ef5: 43                    ; f32.const
0000ef6: 02                    ; f32 literal
0000efa: 20                    ; get_local
0000efb: 00                    ; local index
0000efc: 20                    ; get_local
0000efd: 01                    ; local index
0000efe: 10                    ; call
0000eff: 2c                    ; call func index (44)
0000f00: 94                    ; f32.mul
0000f01: 20                    ; get_local
0000f02: 02                    ; local index
0000f03: 10                    ; call
0000f04: 37                    ; call func index (55)
0000f05: 21                    ; set_local
0000f06: 02                    ; local index
0000f07: 20                    ; get_local
0000f08: 01                    ; local index
0000f09: 20                    ; get_local
0000f0a: 02                    ; local index
0000f0b: 20                    ; get_local
0000f0c: 02                    ; local index
0000f0d: 10                    ; call
0000f0e: 31                    ; call func index (49)
0000f0f: 0f                    ; return
0000f10: 0b                    ; end
 - func body 56 (Vector3_refract)
0000f14: 9e                    ; func body size
0000f12: 05                    ; local count
0000f13: 01                    ; local index
0000f14: 7d                    ; F32
0000f15: 01                    ; local index
0000f16: 7d                    ; F32
0000f17: 01                    ; local index
0000f18: 7d                    ; F32
0000f19: 01                    ; local index
0000f1a: 7d                    ; F32
0000f1b: 01                    ; local index
0000f1c: 7f                    ; I32
0000f1d: 20                    ; get_local
0000f1e: 04                    ; local index
0000f1f: 41                    ; i32.const
0000f20: 00                    ; i32 literal
0000f21: 47                    ; i32.ne
0000f22: 04                    ; if
0000011: 7f                    ; I32
0000f24: 20                    ; get_local
0000f25: 04                    ; local index
0000f26: 05                    ; else
0000f27: 41                    ; i32.const
0000f28: 0c                    ; i32 literal
0000f29: 10                    ; call
0000f2a: 07                    ; call func index (7)
0000f2b: 0b                    ; end
0000f2c: 21                    ; set_local
0000f2d: 04                    ; local index
0000f2e: 20                    ; get_local
0000f2f: 02                    ; local index
0000f30: 20                    ; get_local
0000f31: 03                    ; local index
0000f32: 95                    ; f32.div
0000f33: 21                    ; set_local
0000f34: 05                    ; local index
0000f35: 43                    ; f32.const
0000f36: 00                    ; f32 literal
0000f3e: 20                    ; get_local
0000f3f: 00                    ; local index
0000f40: 20                    ; get_local
0000f41: 01                    ; local index
0000f42: 10                    ; call
0000f43: 2c                    ; call func index (44)
0000f44: 93                    ; f32.sub
0000f45: 21                    ; set_local
0000f46: 06                    ; local index
0000f47: 20                    ; get_local
0000f48: 05                    ; local index
0000f49: 20                    ; get_local
0000f4a: 05                    ; local index
0000f4b: 94                    ; f32.mul
0000f4c: 43                    ; f32.const
0000f4d: 01                    ; f32 literal
0000f51: 20                    ; get_local
0000f52: 06                    ; local index
0000f53: 20                    ; get_local
0000f54: 06                    ; local index
0000f55: 94                    ; f32.mul
0000f56: 93                    ; f32.sub
0000f57: 94                    ; f32.mul
0000f58: 21                    ; set_local
0000f59: 07                    ; local index
0000f5a: 20                    ; get_local
0000f5b: 07                    ; local index
0000f5c: 43                    ; f32.const
0000f5d: 01                    ; f32 literal
0000f61: 5e                    ; f32.gt
0000f62: 04                    ; if
0000051: 40                    ; block_type
0000f64: 02                    ; block
0000f65: 40                    ; block_type
0000f66: 20                    ; get_local
0000f67: 04                    ; local index
0000f68: 43                    ; f32.const
0000f69: 00                    ; f32 literal
0000f6d: 43                    ; f32.const
0000f6e: 00                    ; f32 literal
0000f72: 43                    ; f32.const
0000f73: 00                    ; f32 literal
0000f77: 10                    ; call
0000f78: 27                    ; call func index (39)
0000f79: 0f                    ; return
0000f7a: 0b                    ; end
0000f7b: 0b                    ; end
0000f7c: 43                    ; f32.const
0000f7d: 01                    ; f32 literal
0000f81: 20                    ; get_local
0000f82: 07                    ; local index
0000f83: 93                    ; f32.sub
0000f84: 10                    ; call
0000f85: 13                    ; call func index (19)
0000f86: 21                    ; set_local
